*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.492496239012   -0.059989938328   -0.196517226001
	    C    0.450181122091   -1.536288650095    0.101408593848
	    O   -0.560928297120    0.727235861623    0.254452285543
	    O   -1.838007463010    0.092259241395   -0.120492925900
	    H    2.585191855754    0.213718007873   -0.611575320520
	    H    1.660678236802    1.742241476817   -0.426847719803
	    H    2.095215674737    0.773504628335    1.017452235505
	    H   -0.505330437595   -1.982980711259   -0.219879132226
	    H    1.281418852041   -2.047777430009   -0.416977422042
	    H    0.561401529406   -1.719395588664    1.194895525667
	    H   -1.988032765707    0.550819586733   -0.967091453101
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
