*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.726744417969    0.254406953019
	    O   -1.837847230631    0.092566082076   -0.120516324204
	    H    2.585361774863    0.209696298707   -0.611371151241
	    H    1.659899437274    1.743985555013   -0.426434761793
	    H    2.094845657087    0.775232435363    1.017731235089
	    H   -0.504470807575   -1.982220050373   -0.220029001446
	    H    1.282309309636   -2.046201427622   -0.417114350108
	    H    0.562127466023   -1.718368625706    1.194796832789
	    H   -1.988279799610    0.551034411237   -0.966895313382
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
