*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.712000627080   -0.047340337089
	    C    0.492505161836   -0.060205915837   -0.196516705026
	    C    0.450014021422   -1.536496203536    0.101426352006
	    O   -0.560825289133    0.727150724006    0.254444005798
	    O   -1.837980346771    0.092322091955   -0.120493333818
	    H    2.585233014362    0.211006576634   -0.611527174148
	    H    1.660465349882    1.742537495585   -0.426624710713
	    H    2.095092358044    0.773678068169    1.017566051159
	    H   -0.505249767850   -1.982876547592   -0.220039512297
	    H    1.281502688930   -2.047512053887   -0.417161791771
	    H    0.561475031595   -1.719361360087    1.194753579428
	    H   -1.988157498929    0.550888660433   -0.966962985110
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
