
Host: n066

Timers On : Fri Jun  5 00:03:50 2020
Timers Off: Fri Jun  5 00:41:06 2020

Wall Time:     2236.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     19.100u      0.000s      2.860w      7 calls
JK: (A|Q)^-1/2                      :      0.683u      0.050s      0.108w      1 calls
JK: (Q|mn)                          :     24.967u      0.083s      3.758w      7 calls
HF: Form core H                     :      1.100u      0.000s      0.164w      2 calls
HF: Form S/X                        :      0.450u      0.017s      0.072w      2 calls
HF: Guess                           :      2.183u      0.050s      0.337w      2 calls
SAD Guess                           :      2.117u      0.050s      0.326w      1 calls
HF: Form G                          :   3306.867u    162.667s    520.611w    341 calls
JK: D                               :      1.817u      0.117s      0.293w   1036 calls
JK: USO2AO                          :      1.300u      0.050s      0.247w   1036 calls
JK: JK                              :  14177.517u    493.333s   2201.218w   1036 calls
JK: J                               :   1252.433u      2.950s    188.342w   6502 calls
JK: J1                              :    580.367u      0.217s     87.060w   6502 calls
JK: J2                              :    586.917u      0.400s     88.174w   6502 calls
JK: K                               :  11596.000u      2.050s   1739.876w   6502 calls
JK: K1                              :  10808.083u      1.167s   1621.465w  10857 calls
JK: K2                              :    777.717u      0.233s    116.749w   6502 calls
JK: (Q|mn) Read                     :   1170.633u    453.717s    243.664w   6377 calls
JK: AO2USO                          :      0.017u      0.000s      0.001w   1036 calls
HF: Form F                          :      1.500u      0.067s      0.260w    341 calls
HF: Form D                          :      0.833u      0.017s      0.118w    341 calls
HF: DIIS                            :      0.433u      0.017s      0.064w      5 calls
DIISManager::add_entry              :      0.067u      0.017s      0.010w      4 calls
DIISManager::extrapolate            :      0.050u      0.000s      0.004w      4 calls
bMatrix setup                       :      0.000u      0.000s      0.001w      4 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.000w      4 calls
New vector                          :      0.033u      0.000s      0.003w      4 calls
HF: Form C                          :      1.317u      0.033s      0.201w      6 calls
DFH: sparsity prep                  :      1.750u      0.033s      0.494w      1 calls
JK: (A|Q)^-1                        :      3.183u      1.450s      0.830w      1 calls
JK: (Q|mn) Write                    :      2.483u      0.950s      0.521w      6 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     19.100u      0.000s      2.860w      7 calls
JK: (A|Q)^-1/2                      :      0.683u      0.050s      0.108w      1 calls
JK: (Q|mn)                          :     24.967u      0.083s      3.758w      7 calls
HF: Form core H                     :      1.100u      0.000s      0.164w      2 calls
HF: Form S/X                        :      0.450u      0.017s      0.072w      2 calls
HF: Guess                           :      2.183u      0.050s      0.337w      2 calls
| SAD Guess                         :      2.117u      0.050s      0.326w      1 calls
HF: Form G                          :   3306.867u    162.667s    520.611w    341 calls
| JK: D                             :      0.650u      0.017s      0.105w    341 calls
| JK: USO2AO                        :      0.500u      0.017s      0.084w    341 calls
| JK: JK                            :   3302.883u    162.600s    520.006w    341 calls
| | JK: J                           :    411.567u      0.983s     61.942w   2147 calls
| | | JK: J1                        :    189.950u      0.067s     28.525w   2147 calls
| | | JK: J2                        :    193.100u      0.133s     29.002w   2147 calls
| | JK: K                           :   2452.750u      0.417s    367.968w   2147 calls
| | | JK: K1                        :   2198.850u      0.183s    329.869w   2147 calls
| | | JK: K2                        :    250.767u      0.117s     37.602w   2147 calls
| | JK: (Q|mn) Read                 :    387.617u    149.683s     80.581w   2107 calls
| JK: AO2USO                        :      0.017u      0.000s      0.000w    341 calls
HF: Form F                          :      1.500u      0.067s      0.260w    341 calls
HF: Form D                          :      0.833u      0.017s      0.118w    341 calls
HF: DIIS                            :      0.433u      0.017s      0.064w      5 calls
| DIISManager::add_entry            :      0.067u      0.017s      0.010w      4 calls
| DIISManager::extrapolate          :      0.050u      0.000s      0.004w      4 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w      4 calls
