*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.195858138425
	    C    0.450334595838   -1.536294104051    0.101225781021
	    O   -0.560740969492    0.727736877713    0.254304233677
	    O   -1.837854825693    0.091965233679   -0.120549202549
	    H    2.585302450615    0.210947880258   -0.612015984921
	    H    1.660461625815    1.742410821369   -0.426916486900
	    H    2.095290602990    0.773478569027    1.017164627469
	    H   -0.505010058286   -1.983146863650   -0.220370305325
	    H    1.281726599258   -2.047662011024   -0.417675176300
	    H    0.561840065564   -1.719664692516    1.194334454358
	    H   -1.988143818912    0.550580741548   -0.966972494927
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
