*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.195858138425
	    C    0.450334595838   -1.536294104051    0.101225781021
	    O   -0.560740969492    0.727246358156    0.254257222591
	    O   -1.837861720730    0.092511142744   -0.120538685264
	    H    2.585095862345    0.211506549964   -0.611947255540
	    H    1.659626629870    1.742604998195   -0.426972419950
	    H    2.094829576715    0.773954710140    1.017185287716
	    H   -0.504326171151   -1.983822329030   -0.220189669112
	    H    1.282439784101   -2.047621794145   -0.417462888272
	    H    0.562394888667   -1.719802148603    1.194512152989
	    H   -1.988483674253    0.549245386793   -0.966997391278
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
