
Host: n056

Timers On : Fri Jun  5 01:33:35 2020
Timers Off: Fri Jun  5 02:10:47 2020

Wall Time:     2232.29 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     24.550u      0.000s      3.687w      7 calls
JK: (A|Q)^-1/2                      :      0.767u      0.033s      0.121w      1 calls
JK: (Q|mn)                          :     45.050u      0.400s      6.824w      7 calls
HF: Form core H                     :      1.367u      0.017s      0.208w      2 calls
HF: Form S/X                        :      0.683u      0.000s      0.104w      2 calls
HF: Guess                           :      2.317u      0.067s      0.354w      2 calls
SAD Guess                           :      2.233u      0.050s      0.344w      1 calls
HF: Form G                          :   3323.600u    164.817s    523.449w    345 calls
JK: D                               :      1.883u      0.050s      0.279w   1048 calls
JK: USO2AO                          :      1.600u      0.050s      0.250w   1048 calls
JK: JK                              :  14116.817u    499.083s   2192.900w   1048 calls
JK: J                               :   1243.900u      3.283s    187.052w   6514 calls
JK: J1                              :    573.983u      0.567s     86.174w   6514 calls
JK: J2                              :    589.167u      0.767s     88.470w   6514 calls
JK: K                               :  11526.300u      2.833s   1729.641w   6514 calls
JK: K1                              :  10670.717u      0.900s   1600.847w  10877 calls
JK: K2                              :    845.133u      1.433s    127.061w   6514 calls
JK: (Q|mn) Read                     :   1185.633u    458.500s    246.587w   6377 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w   1048 calls
HF: Form F                          :      2.150u      0.017s      0.272w    345 calls
HF: Form D                          :      0.617u      0.017s      0.103w    345 calls
HF: DIIS                            :      0.633u      0.017s      0.098w      5 calls
DIISManager::add_entry              :      0.050u      0.017s      0.010w      4 calls
DIISManager::extrapolate            :      0.033u      0.000s      0.004w      4 calls
bMatrix setup                       :      0.033u      0.000s      0.001w      4 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      4 calls
New vector                          :      0.000u      0.000s      0.003w      4 calls
HF: Form C                          :      1.933u      0.033s      0.294w      6 calls
DFH: sparsity prep                  :      1.700u      0.033s      0.514w      1 calls
JK: (A|Q)^-1                        :      3.183u      1.167s      0.673w      1 calls
JK: (Q|mn) Write                    :      2.450u      0.983s      0.512w      6 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     24.550u      0.000s      3.687w      7 calls
JK: (A|Q)^-1/2                      :      0.767u      0.033s      0.121w      1 calls
JK: (Q|mn)                          :     45.050u      0.400s      6.824w      7 calls
HF: Form core H                     :      1.367u      0.017s      0.208w      2 calls
HF: Form S/X                        :      0.683u      0.000s      0.104w      2 calls
HF: Guess                           :      2.317u      0.067s      0.354w      2 calls
| SAD Guess                         :      2.233u      0.050s      0.344w      1 calls
HF: Form G                          :   3323.600u    164.817s    523.449w    345 calls
| JK: D                             :      0.583u      0.017s      0.100w    345 calls
| JK: USO2AO                        :      0.583u      0.050s      0.085w    345 calls
| JK: JK                            :   3320.150u    164.667s    522.848w    345 calls
| | JK: J                           :    407.200u      1.017s     61.295w   2151 calls
| | | JK: J1                        :    186.950u      0.150s     28.033w   2151 calls
| | | JK: J2                        :    194.167u      0.217s     29.164w   2151 calls
| | JK: K                           :   2468.033u      0.683s    370.328w   2151 calls
| | | JK: K1                        :   2193.350u      0.200s    329.027w   2151 calls
| | | JK: K2                        :    271.400u      0.433s     40.779w   2151 calls
| | JK: (Q|mn) Read                 :    392.833u    152.000s     81.646w   2107 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    345 calls
HF: Form F                          :      2.150u      0.017s      0.272w    345 calls
HF: Form D                          :      0.617u      0.017s      0.103w    345 calls
HF: DIIS                            :      0.633u      0.017s      0.098w      5 calls
| DIISManager::add_entry            :      0.050u      0.017s      0.010w      4 calls
| DIISManager::extrapolate          :      0.033u      0.000s      0.004w      4 calls
| | bMatrix setup                   :      0.033u      0.000s      0.001w      4 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      4 calls
| | New vector                      :      0.000u      0.000s      0.003w      4 calls
HF: Form C                          :      1.933u      0.033s      0.294w      6 calls
JK: D                               :      1.300u      0.033s      0.179w    703 calls
JK: USO2AO                          :      1.017u      0.000s      0.165w    703 calls
JK: JK                              :  10796.667u    334.417s   1670.052w    703 calls
| JK: J                             :    836.700u      2.267s    125.757w   4363 calls
| | JK: J1                          :    387.033u      0.417s     58.142w   4363 calls
| | JK: J2                          :    395.000u      0.550s     59.306w   4363 calls
| JK: K                             :   9058.267u      2.150s   1359.313w   4363 calls
| | JK: K1                          :   8477.367u      0.700s   1271.819w   8726 calls
| | JK: K2                          :    573.733u      1.000s     86.282w   4363 calls
| JK: (Q|mn) Read                   :    792.800u    306.500s    164.941w   4270 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    703 calls
DFH: sparsity prep                  :      1.700u      0.033s      0.514w      1 calls
JK: (A|Q)^-1                        :      3.183u      1.167s      0.673w      1 calls
JK: (Q|mn) Write                    :      2.450u      0.983s      0.512w      6 calls

**************************************************************************************

Host: n056

Timers On : Fri Jun  5 11:44:35 2020
Timers Off: Fri Jun  5 11:45:44 2020

Wall Time:       68.79 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     30.067u      0.017s      4.519w     10 calls
JK: (A|Q)^-1/2                      :      1.600u      0.050s      0.248w      2 calls
JK: (Q|mn)                          :     49.300u      0.417s      7.460w     10 calls
HF: Form core H                     :      1.767u      0.000s      0.268w      4 calls
HF: Form S/X                        :      0.833u      0.017s      0.132w      4 calls
HF: Guess                           :      4.967u      0.100s      0.754w      4 calls
SAD Guess                           :      4.783u      0.100s      0.731w      2 calls
HF: Form G                          :    219.267u     11.533s     34.615w     58 calls
JK: D                               :      0.083u      0.000s      0.008w     58 calls
JK: USO2AO                          :      0.033u      0.000s      0.006w     58 calls
JK: JK                              :    218.883u     11.533s     34.573w     58 calls
JK: J                               :     24.717u      0.167s      3.767w    156 calls
JK: J1                              :     11.250u      0.050s      1.710w    156 calls
JK: J2                              :     11.850u      0.083s      1.788w    156 calls
JK: K                               :    165.800u      0.667s     24.959w    156 calls
JK: K1                              :    139.367u      0.417s     20.952w    156 calls
JK: K2                              :     26.200u      0.233s      3.980w    156 calls
JK: (Q|mn) Read                     :     23.417u      9.583s      4.930w    126 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     58 calls
HF: Form F                          :      0.100u      0.000s      0.017w     58 calls
HF: Form D                          :      0.033u      0.000s      0.008w     58 calls
HF: DIIS                            :      4.600u      0.433s      0.750w     56 calls
DIISManager::add_entry              :      0.500u      0.150s      0.075w     54 calls
DIISManager::extrapolate            :      1.067u      0.267s      0.220w     54 calls
bMatrix setup                       :      0.517u      0.117s      0.103w     54 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.003w     54 calls
New vector                          :      0.550u      0.150s      0.113w     54 calls
HF: Form C                          :     11.117u      0.133s      1.700w     56 calls
DFH: sparsity prep                  :      2.583u      0.050s      0.631w      2 calls
JK: (A|Q)^-1                        :      4.033u      1.733s      1.005w      2 calls
JK: (Q|mn) Write                    :      3.467u      1.317s      0.718w      8 calls
DFMP2 Singles                       :      0.117u      0.000s      0.019w      2 calls
DFMP2 Aia                           :     49.717u      0.350s      7.928w      2 calls
DFMP2 (A|mn)                        :     38.967u      0.000s      5.846w     13 calls
DFMP2 (A|mn)C_mi                    :      3.817u      0.017s      0.580w     13 calls
DFMP2 (A|mi)C_na                    :      2.000u      0.000s      0.302w     13 calls
