*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450909202373   -1.536434052255    0.101438343178
	    O   -0.560880647667    0.727241277701    0.254443032848
	    O   -1.838042523805    0.092453266771   -0.120539869318
	    H    2.585189811624    0.213252847283   -0.611484831474
	    H    1.660898093973    1.741914432274   -0.426791123701
	    H    2.095246502310    0.773117743920    1.017525585276
	    H   -0.505670875062   -1.982985176336   -0.219877668412
	    H    1.281074977375   -2.048048170404   -0.416920069303
	    H    0.561056194082   -1.719553938561    1.194929353454
	    H   -1.987973279576    0.551033138640   -0.967144595570
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
