*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.585373063107    0.211465914126   -0.611440883996
	    H    1.658334331693    1.742524961248   -0.428436088614
	    H    2.095579877290    0.773427844012    1.019237367690
	    H   -0.504552998731   -1.982419984081   -0.220381986491
	    H    1.282259107194   -2.047097686587   -0.416949664436
	    H    0.561729582717   -1.719578747600    1.194870067471
	    H   -1.987039354821    0.551765703565   -0.966715885893
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
