*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.726744417969    0.254406953019
	    O   -1.837847230631    0.092566082076   -0.120516324204
	    H    2.585361774863    0.211937137012   -0.613609858833
	    H    1.660423317815    1.743376905242   -0.425878509824
	    H    2.094770990991    0.774648319455    1.018484107509
	    H   -0.504669717130   -1.982429509258   -0.219849621400
	    H    1.282157147424   -2.046742174122   -0.416402830890
	    H    0.561557610504   -1.718667880574    1.195272603983
	    H   -1.987808086769    0.551035798864   -0.967332400636
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
