*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.561250607111    0.727212957755    0.254433283288
	    O   -1.837493810948    0.092357788778   -0.120477568666
	    H    2.585705118614    0.211145554290   -0.611616363591
	    H    1.660907194696    1.740385275482   -0.426437539923
	    H    2.095277662648    0.774499238083    1.017611561382
	    H   -0.504506946303   -1.982472388888   -0.220236311379
	    H    1.282251493813   -2.046687828529   -0.417441673603
	    H    0.562218871700   -1.718901692300    1.194545670132
	    H   -1.988006020008    0.551060137860   -0.966774812100
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
