*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.726744417969    0.254406953019
	    O   -1.838210447808    0.092598798681   -0.120521139562
	    H    2.586210822747    0.211787994167   -0.611406390289
	    H    1.661246347311    1.743220827129   -0.426676058397
	    H    2.095941608673    0.774546267114    1.017618178914
	    H   -0.504013616099   -1.982443356871   -0.219831211854
	    H    1.282753942076   -2.046874872874   -0.416883264736
	    H    0.562627468667   -1.718667495944    1.194976425370
	    H   -1.987209015499    0.551069997624   -0.967037765863
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
