*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047841264117
	    C    0.491851038607   -0.059957565567   -0.196226120821
	    C    0.450320560748   -1.536305384832    0.101446886164
	    O   -0.561300960021    0.727173775978    0.254622388353
	    O   -1.837469887008    0.092372190565   -0.120632158430
	    H    2.585822591639    0.211253766151   -0.610905274879
	    H    1.660983311595    1.742730107445   -0.425909030733
	    H    2.095393965945    0.773647577232    1.018197183312
	    H   -0.504667578191   -1.982774915496   -0.220292052070
	    H    1.282119618540   -2.047331006297   -0.417125326141
	    H    0.561813094593   -1.719461297724    1.194722645610
	    H   -1.987517330781    0.551072298186   -0.967052482554
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
