*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.710796989572   -0.047322446502
	    C    0.491803053583   -0.059776892665   -0.196494422871
	    C    0.450499919776   -1.536086466232    0.101399764646
	    O   -0.560870753480    0.727320075144    0.254462243849
	    O   -1.837867451833    0.092206187165   -0.120531387278
	    H    2.585331904498    0.211936507060   -0.611437476735
	    H    1.660202459926    1.740976993312   -0.426266906559
	    H    2.094701620731    0.775144838263    1.017779605711
	    H   -0.504439221770   -1.982341200867   -0.220274810184
	    H    1.282342992143   -2.046175925844   -0.417389093515
	    H    0.562157738816   -1.718583015032    1.194569385964
	    H   -1.988432116492    0.550898938361   -0.966824522020
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
