*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.195858138425
	    C    0.450334595838   -1.536294104051    0.101225781021
	    O   -0.560740969492    0.727246358156    0.254257222591
	    O   -1.837861720730    0.092262278029   -0.120533731557
	    H    2.585291162371    0.211419103145   -0.611997805799
	    H    1.660371490085    1.745123364302   -0.427307351224
	    H    2.095557956039    0.773392726294    1.017002441193
	    H   -0.505122313835   -1.983129876823   -0.219964116517
	    H    1.281609079861   -2.047952888924   -0.417216063164
	    H    0.561736290581   -1.719484531768    1.194703847422
	    H   -1.987866768808    0.550647140724   -0.967171754280
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
