*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536901667789    0.101412520202
	    O   -0.560826294830    0.727456505405    0.254456675748
	    O   -1.837817290588    0.092327049911   -0.120530015878
	    H    2.585380348116    0.212095879223   -0.611442231174
	    H    1.660236320423    1.743398098919   -0.428380036278
	    H    2.094692686093    0.774379938155    1.019186510085
	    H   -0.504391379446   -1.982469487839   -0.220405109919
	    H    1.282430690739   -2.046383931956   -0.417131975804
	    H    0.561903077555   -1.719282225198    1.194773520225
	    H   -1.988004655515    0.551147756884   -0.966429461076
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
