*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.585373063107    0.213706752431   -0.609305283669
	    H    1.660776155170    1.742188431578   -0.427576511157
	    H    2.095662526547    0.773499136309    1.016650317048
	    H   -0.505274784906   -1.982969740762   -0.219895961863
	    H    1.281421837855   -2.047820370443   -0.417454128887
	    H    0.561830175993   -1.719354492108    1.194591878465
	    H   -1.988105365317    0.550838287678   -0.966827384206
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
