*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.585373063107    0.211465914126   -0.611440883996
	    H    1.660426393907    1.742887987326   -0.426532369096
	    H    2.095123485707    0.774048097326    1.017650404504
	    H   -0.507045504909   -1.982847919449   -0.220314116515
	    H    1.281271343471   -2.045443529617   -0.416730107984
	    H    0.563212450453   -1.719862777992    1.194768594646
	    H   -1.986677623287    0.549840232962   -0.967218595830
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
