*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727725457083    0.254500975190
	    O   -1.837833440555    0.091971993376   -0.120547266187
	    H    2.587787546273    0.211100084459   -0.611590494363
	    H    1.659963523828    1.742497134241   -0.426409132759
	    H    2.094784299462    0.773474395654    1.017613746946
	    H   -0.505310675695   -1.983196841299   -0.220251231228
	    H    1.281437990784   -2.047597404861   -0.417484684028
	    H    0.561464251096   -1.719767830028    1.194520125023
	    H   -1.988552756549    0.550507874577   -0.966715968035
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
