*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.046821519474
	    C    0.491772914207   -0.060028174781   -0.196761682970
	    C    0.450345077466   -1.536282654516    0.101388159445
	    O   -0.560717392583    0.727274119304    0.254264859039
	    O   -1.837864259533    0.092254635938   -0.120377205431
	    H    2.585255590082    0.211357702265   -0.609964818748
	    H    1.660263217369    1.742766780380   -0.428105601881
	    H    2.095627030176    0.774213693315    1.016068893294
	    H   -0.505024673718   -1.982803353056   -0.219856389492
	    H    1.281644883667   -2.047315001959   -0.417770765027
	    H    0.562313125835   -1.718930549402    1.194407924014
	    H   -1.988495863140    0.550690499639   -0.966581448054
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
