*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059338630746   -0.196506267364
	    C    0.450236071263   -1.536514950640    0.101473123832
	    O   -0.560703746813    0.727092075810    0.254416900230
	    O   -1.837824996486    0.092198790419   -0.120526099757
	    H    2.585391507233    0.211062308272   -0.611488153833
	    H    1.660554467396    1.742557852714   -0.426639745241
	    H    2.097194691649    0.774257634633    1.018239049011
	    H   -0.505236139652   -1.983173658947   -0.220337764332
	    H    1.281591229149   -2.047086639152   -0.417017069119
	    H    0.561028784778   -1.719402753606    1.194754387975
	    H   -1.988948120347    0.550096125981   -0.967344737291
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
