*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059338630746   -0.195870503893
	    C    0.450237847994   -1.536515035016    0.101281382048
	    O   -0.560676970812    0.727103496441    0.254220158717
	    O   -1.837846381623    0.092192030722   -0.120528036119
	    H    2.585309606497    0.211015497290   -0.612045075636
	    H    1.660499563574    1.742524151685   -0.427170200789
	    H    2.095320449065    0.773801731238    1.017054116328
	    H   -0.505042222144   -1.982960726417   -0.220045360114
	    H    1.281691760256   -2.047539989110   -0.417353524251
	    H    0.561823283478   -1.719285304462    1.194611797074
	    H   -1.988132732674    0.550682541939   -0.967019513540
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
