*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.561250607111    0.727212957755    0.254433283288
	    O   -1.837493810948    0.092357788778   -0.120477568666
	    H    2.585705118614    0.211145554290   -0.611616363591
	    H    1.660907194696    1.742654353487   -0.426682066504
	    H    2.095590656945    0.771819868931    1.017374761037
	    H   -0.504438581559   -1.982468311109   -0.219970984188
	    H    1.282346354179   -2.046369842123   -0.417038749625
	    H    0.562137376456   -1.718332633572    1.194818712774
	    H   -1.988400744171    0.550579306094   -0.967234778985
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
