*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560284883875    0.727256917297    0.254474644921
	    O   -1.837823643061    0.092147570069   -0.120581206367
	    H    2.584191959716    0.211935416808   -0.611281718985
	    H    1.659035503984    1.743232246290   -0.426385320129
	    H    2.093792550255    0.774420228663    1.017798105627
	    H   -0.505782491658   -1.982720541461   -0.220113250284
	    H    1.281000378422   -2.046910392884   -0.417105484682
	    H    0.560772687135   -1.719001970892    1.194769826670
	    H   -1.989255266293    0.550711963118   -0.967043260908
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
