*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254015897436
	    O   -1.837841165583    0.092261408667   -0.120248025919
	    H    2.585406397951    0.209429415338   -0.610746259641
	    H    1.659985056661    1.743678334159   -0.425270721928
	    H    2.094796071340    0.774340417857    1.018543656687
	    H   -0.504530860133   -1.982532415966   -0.220485660556
	    H    1.282260781480   -2.046499012659   -0.417471355828
	    H    0.561977671131   -1.719276470772    1.194518779688
	    H   -1.988198337434    0.551068815427   -0.966456701120
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
