*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092517902442   -0.120536748902
	    H    2.585177763081    0.211553360946   -0.611390333736
	    H    1.661773595905    1.743001725303   -0.426389974158
	    H    2.093884893921    0.774296772166    1.017662225371
	    H   -0.504415878599   -1.984086015316   -0.220159507328
	    H    1.282376480414   -2.047337151700   -0.417372600426
	    H    0.562173908929   -1.719931647743    1.194616281119
	    H   -1.989287155202    0.548641297391   -0.966704546187
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
