*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450909202373   -1.536434052255    0.101438343178
	    O   -0.560880647667    0.727241277701    0.254443032848
	    O   -1.838042523805    0.092453266771   -0.120539869318
	    H    2.585189811624    0.211012008977   -0.611433277841
	    H    1.662553335284    1.742931561112   -0.426495188411
	    H    2.094191108179    0.774074615684    1.017597576481
	    H   -0.505498681185   -1.983063400898   -0.220078873009
	    H    1.281259907367   -2.047217490657   -0.417302946273
	    H    0.561234011717   -1.719378559775    1.194676658321
	    H   -1.989108068261    0.550372142371   -0.966727298998
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
