*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.197129665366
	    C    0.450331042376   -1.536293935297    0.101609264588
	    O   -0.560794521494    0.727223516895    0.254650705618
	    O   -1.837818950456    0.092275797423   -0.120529858834
	    H    2.585454963843    0.209271886802   -0.610832408560
	    H    1.660044476827    1.743575791115   -0.425757968501
	    H    2.094769822300    0.774566364513    1.018302565992
	    H   -0.504530974050   -1.982558637826   -0.220219992194
	    H    1.282269765892   -2.046594396307   -0.417100587106
	    H    0.561909616367   -1.718989327098    1.194777284012
	    H   -1.988127350574    0.550889291215   -0.966852239812
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
