*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.585373063107    0.213706752431   -0.611492437628
	    H    1.662955277023    1.742596910645   -0.426724323898
	    H    2.094532466320    0.773871892165    1.017475180672
	    H   -0.505301500584   -1.983257424208   -0.219917786414
	    H    1.281454605635   -2.047530437196   -0.417125486639
	    H    0.561438138109   -1.719478368190    1.194814954526
	    H   -1.988768441161    0.550178679035   -0.966847174889
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
