*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.585373063107    0.211465914126   -0.611440883996
	    H    1.662518456121    1.743251013404   -0.426480378852
	    H    2.094300278948    0.776414157472    1.017716179194
	    H   -0.505280386029   -1.983397640888   -0.220199281925
	    H    1.281450915807   -2.047986232885   -0.417528699295
	    H    0.561596806089   -1.720183089635    1.194534932910
	    H   -1.988275525593    0.550523883088   -0.966418942305
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
