*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047841264117
	    C    0.491851038607   -0.059957565567   -0.196226120821
	    C    0.450320560748   -1.536305384832    0.101446886164
	    O   -0.560818098403    0.727195755748    0.254205002502
	    O   -1.837817241643    0.092275810455   -0.120402615683
	    H    2.585523870976    0.211778465504   -0.610086724562
	    H    1.660497994463    1.743099985357   -0.424741631203
	    H    2.094831567711    0.773625860851    1.019125080442
	    H   -0.504780971321   -1.982698803672   -0.220525232927
	    H    1.282037735668   -2.047004381143   -0.417154719688
	    H    0.561494721289   -1.719700413479    1.194702734140
	    H   -1.987807839611    0.551216603465   -0.966702637273
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
