*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450909202373   -1.536434052255    0.101438343178
	    O   -0.560880647667    0.727241277701    0.254443032848
	    O   -1.838042523805    0.092453266771   -0.120539869318
	    H    2.585189811624    0.211012008977   -0.611433277841
	    H    1.660461273071    1.742568535034   -0.426547178655
	    H    2.095014314938    0.775660009226    1.017766583797
	    H   -0.505649760507   -1.983125393017   -0.220159163923
	    H    1.281071287548   -2.048503966093   -0.417323281959
	    H    0.561214862061   -1.720258660007    1.194649331838
	    H   -1.987480364009    0.551378342694   -0.966716362987
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
