*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.838203552770    0.092301754332   -0.120536610554
	    H    2.586222110991    0.209075932975   -0.611373015779
	    H    1.660899662139    1.743431464960   -0.426285775607
	    H    2.095755062549    0.774495006002    1.017784563366
	    H   -0.503811881249   -1.982596482599   -0.220253568982
	    H    1.282962632012   -2.046721804258   -0.417342666550
	    H    0.562808416384   -1.718983319410    1.194600053330
	    H   -1.987387874199    0.550867970734   -0.966870240811
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
