*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.535686371559    0.101422525407
	    O   -0.560226334538    0.727035349418    0.254471933278
	    O   -1.838209905242    0.092122274489   -0.120587801043
	    H    2.585033722592    0.211156308866   -0.611264057221
	    H    1.660135666603    1.742611509572   -0.426386733780
	    H    2.094720298906    0.773738838036    1.017807898261
	    H   -0.505314725590   -1.982972568763   -0.220093541861
	    H    1.281458357309   -2.047466913020   -0.417074964911
	    H    0.561277012577   -1.719421984747    1.194793271364
	    H   -1.988353970173    0.550704499916   -0.967054841634
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
