*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.060647109602   -0.196481536427
	    C    0.450429566951   -1.536073088709    0.101361921777
	    O   -0.560831744173    0.727377799242    0.254491027979
	    O   -1.837855674700    0.092339285033   -0.120537490634
	    H    2.585354618981    0.211869519980   -0.611393614158
	    H    1.658206258204    1.742855095859   -0.426476983194
	    H    2.095871205143    0.773952401388    1.017769755026
	    H   -0.504610837594   -1.982327963044   -0.220152742060
	    H    1.282159218646   -2.047154129283   -0.417053125186
	    H    0.561966430474   -1.718923392546    1.194772185205
	    H   -1.987156097163    0.551593607115   -0.967265591341
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
