*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450909202373   -1.536434052255    0.101438343178
	    O   -0.560880647667    0.727241277701    0.254443032848
	    O   -1.838042523805    0.092453266771   -0.120539869318
	    H    2.585189811624    0.211012008977   -0.609246123882
	    H    1.660374213432    1.742523082045   -0.427347375670
	    H    2.095321168406    0.773701859828    1.016772712857
	    H   -0.505471965507   -1.982775717452   -0.220057048458
	    H    1.281227139587   -2.047507423904   -0.417631588521
	    H    0.561626049601   -1.719254683694    1.194453582260
	    H   -1.988444992417    0.551031751014   -0.966707508316
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
