*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101844115986
	    O   -0.560753468077    0.727165671205    0.254453901809
	    O   -1.837855844721    0.092552262312   -0.120610839391
	    H    2.585099543246    0.211875467435   -0.611959596034
	    H    1.659587602261    1.742870914157   -0.426345332398
	    H    2.094814079903    0.773627680443    1.017407510880
	    H   -0.504262763385   -1.983702693825   -0.221128056959
	    H    1.282505411629   -2.047370259363   -0.418424272045
	    H    0.562447854677   -1.720245709045    1.193686570460
	    H   -1.988488571721    0.549636931934   -0.966877792683
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
