*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.585373063107    0.211465914126   -0.611440883996
	    H    1.660426393907    1.740618909321   -0.428139571790
	    H    2.094443676234    0.774521819622    1.019305160719
	    H   -0.504470284153   -1.982362069742   -0.220567022768
	    H    1.282352866647   -2.046129197556   -0.417332252727
	    H    0.561830227618   -1.719267706097    1.194624351312
	    H   -1.988272334910    0.551240335008   -0.966266855019
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
