*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.582969868185    0.211360520906   -0.611309452749
	    H    1.658887337503    1.742472349405   -0.426561257932
	    H    2.096331519959    0.773613666122    1.017781455310
	    H   -0.504402550518   -1.982430435616   -0.220137861694
	    H    1.282373444373   -2.047489682218   -0.416908202407
	    H    0.562107613200   -1.719061568372    1.194844308480
	    H   -1.986583624252    0.551623154455   -0.967526063276
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
