*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.535686371559    0.101422525407
	    O   -0.560709196156    0.727013369647    0.254451252461
	    O   -1.837863380598    0.092211025541   -0.120533574513
	    H    2.585365778098    0.210835949029   -0.611439536817
	    H    1.660616467391    1.744646953738   -0.426780957769
	    H    2.095500464441    0.772782694177    1.017530236453
	    H   -0.505373640569   -1.983344059352   -0.219910831306
	    H    1.281374192629   -2.048382001111   -0.416943463949
	    H    0.561341816006   -1.719910553310    1.194904522798
	    H   -1.987704949063    0.550660998002   -0.967165334006
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
