*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.712000627080   -0.047340337089
	    C    0.491820899231   -0.059554608255   -0.196505746388
	    C    0.450068970594   -1.536722504081    0.101490881991
	    O   -0.560600738827    0.727006938192    0.254408620485
	    O   -1.837797880246    0.092261640980   -0.120526507675
	    H    2.585432665841    0.210591715338   -0.611491561093
	    H    1.660778401378    1.742199768723   -0.426660681197
	    H    2.095307843709    0.773360361333    1.017572878433
	    H   -0.505223453724   -1.983042024475   -0.219974373805
	    H    1.281527363465   -2.047820650289   -0.417064729164
	    H    0.561497988294   -1.719555953811    1.194826674097
	    H   -1.987926158160    0.550808522506   -0.967015497032
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
