*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047841264117
	    C    0.491851038607   -0.059957565567   -0.196226120821
	    C    0.450320560748   -1.536305384832    0.101446886164
	    O   -0.560818098403    0.726705236192    0.254596058084
	    O   -1.837823306690    0.092580483863   -0.120670913968
	    H    2.585479247887    0.212045348873   -0.610711616162
	    H    1.660412375076    1.743407206212   -0.425905671068
	    H    2.094881153458    0.774517878357    1.018312658844
	    H   -0.504720918762   -1.982386438079   -0.220068573818
	    H    1.282086263824   -2.046706796107   -0.416797713968
	    H    0.561644516180   -1.718792568412    1.194980787241
	    H   -1.987889301787    0.551182199276   -0.967141249534
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
