*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.449756435841   -1.536153987093    0.101396702431
	    O   -0.560654843319    0.726738077795    0.254417884276
	    O   -1.837645042418    0.092381853030   -0.120508250081
	    H    2.585545026346    0.212391042161   -0.611430311028
	    H    1.660301379013    1.743650904546   -0.426663897280
	    H    2.095187015228    0.775029711844    1.017608839281
	    H   -0.504273626974   -1.982414073684   -0.219867914851
	    H    1.282504007903   -2.046514374161   -0.416936890474
	    H    0.562331592415   -1.718468434121    1.194935128994
	    H   -1.987940172510    0.550840947901   -0.967015189272
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
