*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101844115986
	    O   -0.560753468077    0.727165671205    0.254453901809
	    O   -1.837855844721    0.092303397597   -0.120605885684
	    H    2.587698038194    0.211893413836   -0.612141577539
	    H    1.659779456667    1.743172814101   -0.426458838499
	    H    2.094844637437    0.773813436808    1.017264639208
	    H   -0.505187101454   -1.982738618641   -0.220998628328
	    H    1.281543162057   -2.046952901394   -0.418459830803
	    H    0.561735066762   -1.719590689078    1.193714091270
	    H   -1.988710103053    0.551044539740   -0.966639443010
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
