*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101844115986
	    O   -0.560753468077    0.727165671205    0.254453901809
	    O   -1.837855844721    0.092303397597   -0.120605885684
	    H    2.585294843272    0.211788020616   -0.612010146293
	    H    1.660332462476    1.745389280264   -0.426680263672
	    H    2.095542459227    0.773065696597    1.017224664357
	    H   -0.505058906070   -1.983010241618   -0.220902504364
	    H    1.281674707390   -2.047701354142   -0.418177446937
	    H    0.561789256591   -1.719928092210    1.193878264893
	    H   -1.987871666276    0.551038685865   -0.967052155685
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
