*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.100990929623
	    O   -0.560782022909    0.727304203846    0.254454026400
	    O   -1.837824826465    0.092234677855   -0.120457704707
	    H    2.585451282942    0.211143807636   -0.610871621698
	    H    1.660520325338    1.742655772393   -0.428480730375
	    H    2.094650691308    0.774096935735    1.019492082182
	    H   -0.504706113945   -1.982803305572   -0.219413436861
	    H    1.282130175978   -2.047064578924   -0.415897992817
	    H    0.561455636970   -1.719264686298    1.195799778130
	    H   -1.987837938302    0.550770069021   -0.966542639397
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
