*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.585373063107    0.209225075821   -0.611389330363
	    H    1.659989573005    1.741273012080   -0.426043897469
	    H    2.094578304038    0.775318278097    1.017893421366
	    H   -0.504358552025   -1.982237037200   -0.220435190254
	    H    1.282426829032   -2.045910549722   -0.417573463244
	    H    0.562231241005   -1.718548786455    1.194427439724
	    H   -1.988556849714    0.550968012061   -0.966696054029
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
