*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047841264117
	    C    0.491851038607   -0.059957565567   -0.196226120821
	    C    0.450320560748   -1.536305384832    0.101020292982
	    O   -0.560832375819    0.727265022069    0.254643131465
	    O   -1.837800902524    0.092249079643   -0.120612294471
	    H    2.585568755967    0.211252019497   -0.610160532987
	    H    1.660596442238    1.742731526351   -0.425855965329
	    H    2.094820815484    0.774178837203    1.018661766583
	    H   -0.504844493004   -1.982844660737   -0.219321176719
	    H    1.281981092551   -2.047351299574   -0.415822567193
	    H    0.561373700515   -1.718969709362    1.195786820994
	    H   -1.987731955283    0.550645534112   -0.967217774559
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
