*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.710796989572   -0.047322446502
	    C    0.491803053583   -0.059776892665   -0.196494422871
	    C    0.450499919776   -1.536086466232    0.101399764646
	    O   -0.560870753480    0.727320075144    0.254462243849
	    O   -1.837867451833    0.091957322450   -0.120526433571
	    H    2.585527204525    0.211849060240   -0.611488026994
	    H    1.660947320141    1.743495359419   -0.426601837833
	    H    2.095430000056    0.774582854417    1.017596759188
	    H   -0.505235364455   -1.981648748661   -0.220049257589
	    H    1.281512287904   -2.046507020624   -0.417142268406
	    H    0.561499140730   -1.718265398196    1.194761080397
	    H   -1.987815211047    0.552300692293   -0.966998885022
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
