*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.582969868185    0.211360520906   -0.611309452749
	    H    1.660979399716    1.742835375483   -0.428360996963
	    H    2.095141498023    0.773774079412    1.019265185868
	    H   -0.504342088770   -1.982633692719   -0.220470898804
	    H    1.282484411979   -2.046877650305   -0.417049868861
	    H    0.561884417447   -1.719605109228    1.194788524935
	    H   -1.987433898133    0.551234481133   -0.966679567694
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
