*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.585373063107    0.211465914126   -0.611440883996
	    H    1.662518456121    1.743251013404   -0.424628649577
	    H    2.094667094124    0.774668350640    1.016063441319
	    H   -0.505189768455   -1.983132391667   -0.219785953900
	    H    1.281528568020   -2.047311789361   -0.417366697155
	    H    0.561839151497   -1.718759448548    1.194618042938
	    H   -1.989052955965    0.549906356087   -0.967276373898
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
