*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120319584325
	    H    2.585634820649    0.211392951514   -0.608966312870
	    H    1.660492979279    1.742790252699   -0.427757228787
	    H    2.094890718937    0.774264432294    1.016726345145
	    H   -0.504877161205   -1.982810664277   -0.220926208905
	    H    1.281927288863   -2.047297290359   -0.417625766075
	    H    0.561495319137   -1.718901170983    1.194059034367
	    H   -1.987880357211    0.550649493794   -0.968694877655
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
