*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.777650235407    0.711470272662   -0.047336950898
	    C    0.491677678169   -0.059972913015   -0.196495689703
	    C    0.450258902954   -1.536276018622    0.101414448691
	    O   -0.560932097504    0.727212152720    0.254456641717
	    O   -1.837980486284    0.092195289556   -0.120525242354
	    H    2.585226395313    0.211570416668   -0.611449771108
	    H    1.660218826633    1.742955135723   -0.424684788420
	    H    2.095326751408    0.774361235732    1.016108440403
	    H   -0.505117909034   -1.982872739124   -0.219768591476
	    H    1.281600513267   -2.047512354017   -0.417198099944
	    H    0.561860636021   -1.718671083105    1.194705297366
	    H   -1.988285976661    0.550486565655   -0.967551973740
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
