*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491127713802   -0.059995802020   -0.196470577790
	    C    0.450484516123   -1.536299389253    0.101426451761
	    O   -0.560607193866    0.727234013428    0.254455642666
	    O   -1.837673208175    0.092278834057   -0.120570664491
	    H    2.585554270460    0.211454658684   -0.611358001104
	    H    1.660611371914    1.740611317070   -0.426216436854
	    H    2.094950489752    0.774728670162    1.017844375328
	    H   -0.504501808891   -1.982435525588   -0.220272639845
	    H    1.282277652634   -2.046494236655   -0.417338650870
	    H    0.562090032074   -1.718806944766    1.194599563716
	    H   -1.988157736483    0.550988100631   -0.966869072389
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
