*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.197129665366
	    C    0.450331042376   -1.536293935297    0.101609264588
	    O   -0.560794521494    0.727223516895    0.254650705618
	    O   -1.837818950456    0.092275797423   -0.120529858834
	    H    2.585454963843    0.211512725107   -0.610883962192
	    H    1.660481297729    1.740652610350   -0.425757386967
	    H    2.094689015375    0.774703468358    1.018298367816
	    H   -0.504620453350   -1.982422498925   -0.220203823874
	    H    1.282178595353   -2.046456587024   -0.417100298427
	    H    0.561832443633   -1.718853664381    1.194784262986
	    H   -1.988225541978    0.551024918928   -0.966820505511
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
