*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254015897436
	    O   -1.837841165583    0.092261408667   -0.120248025919
	    H    2.585406397951    0.211670253643   -0.610797813273
	    H    1.660421877564    1.740755153394   -0.425270140393
	    H    2.094715264415    0.774477521702    1.018539458511
	    H   -0.504620339433   -1.982396277065   -0.220469492236
	    H    1.282169610941   -2.046361203375   -0.417471067150
	    H    0.561900498397   -1.719140808055    1.194525758662
	    H   -1.988296528838    0.551204443140   -0.966424966819
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
