*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560284883875    0.727256917297    0.254474644921
	    O   -1.838186860238    0.092180286674   -0.120586021726
	    H    2.585041007600    0.211786273962   -0.611265404400
	    H    1.662037655332    1.743484647243   -0.426330681444
	    H    2.093833107709    0.774690932178    1.017757040656
	    H   -0.505153106305   -1.983022072520   -0.220116665289
	    H    1.281629940854   -2.046753158389   -0.417257276280
	    H    0.561450507414   -1.719125462344    1.194696724118
	    H   -1.989319270867    0.550086553235   -0.966768416817
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
