*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.585373063107    0.211465914126   -0.611440883996
	    H    1.660426393907    1.742887987326   -0.428384098371
	    H    2.094756670530    0.773818177314    1.019185751376
	    H   -0.506856081604   -1.982771446104   -0.220629643218
	    H    1.283215286393   -2.046360283630   -0.416970835779
	    H    0.562275094996   -1.719729959107    1.194846273187
	    H   -1.987506818881    0.550777614757   -0.966423637469
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
