*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491127713802   -0.059995802020   -0.196470577790
	    C    0.450484516123   -1.536299389253    0.101426451761
	    O   -0.560607193866    0.727234013428    0.254455642666
	    O   -1.837673208175    0.092278834057   -0.120570664491
	    H    2.585554270460    0.211454658684   -0.611358001104
	    H    1.660611371914    1.742880395075   -0.426460963434
	    H    2.093267765430    0.773520853183    1.017068587271
	    H   -0.504480313409   -1.982544193685   -0.219765037567
	    H    1.282221120600   -2.047631433198   -0.417202229865
	    H    0.562562906135   -1.719130036265    1.194806817103
	    H   -1.986912849670    0.551495795744   -0.966700034422
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
