*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.777650235407    0.711470272662   -0.047336950898
	    C    0.491677678169   -0.059972913015   -0.196495689703
	    C    0.450258902954   -1.536276018622    0.101414448691
	    O   -0.560932097504    0.727212152720    0.254456641717
	    O   -1.837980486284    0.092195289556   -0.120525242354
	    H    2.585226395313    0.211570416668   -0.611449771108
	    H    1.660218826633    1.742955135723   -0.426536517695
	    H    2.094959936231    0.774131315720    1.017643787274
	    H   -0.504928485729   -1.982796265779   -0.220084118179
	    H    1.283544456189   -2.048429108031   -0.417438827738
	    H    0.560923280564   -1.718538264220    1.194782975907
	    H   -1.989115172255    0.551423947450   -0.966757015379
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
