*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254892030773
	    O   -1.837839505603    0.092276666785   -0.120815564472
	    H    2.585339728263    0.211261574609   -0.612083954718
	    H    1.660430910250    1.742751743253   -0.427550071217
	    H    2.095218712702    0.774322315258    1.016880759840
	    H   -0.504910751618   -1.982818453896   -0.219865974024
	    H    1.281838974716   -2.047332273805   -0.417052791326
	    H    0.561853086399   -1.718819400925    1.194807533494
	    H   -1.988100224811    0.550601421486   -0.967401387888
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
