*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.100990929623
	    O   -0.561264884528    0.727282224076    0.254433345583
	    O   -1.837478301820    0.092323428907   -0.120403478177
	    H    2.585783338449    0.210823447800   -0.611047101293
	    H    1.661001126127    1.742422138555   -0.426778698508
	    H    2.095484677723    0.774074354196    1.017798482845
	    H   -0.504742776095   -1.982913624718   -0.219082725472
	    H    1.282028803144   -2.047623209896   -0.416007413692
	    H    0.561844281052   -1.718898672501    1.195721096950
	    H   -1.987571623400    0.550589871873   -0.967050596478
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
