*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254015897436
	    O   -1.838204382760    0.092294125273   -0.120252841277
	    H    2.586255445836    0.211521110797   -0.610781498689
	    H    1.661331966698    1.742913606274   -0.425512018532
	    H    2.095892022925    0.773654249608    1.018430600512
	    H   -0.504073668658   -1.982755722464   -0.220287870964
	    H    1.282705413921   -2.047172457911   -0.417240270456
	    H    0.562477673776   -1.719575341011    1.194698372269
	    H   -1.987127553323    0.551104401813   -0.966599153602
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
