*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.585373063107    0.211465914126   -0.609253730037
	    H    1.660339334268    1.742842534338   -0.425480836835
	    H    2.095797154351    0.774295594783    1.015238577695
	    H   -0.505163052777   -1.982844708221   -0.219764129349
	    H    1.281495800240   -2.047601722609   -0.417695339403
	    H    0.562231189380   -1.718635572466    1.194394966877
	    H   -1.988389880121    0.550565964730   -0.967256583216
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
